,duration,views,saves,zpid
227,36 days,"5,506",276,1156189
228,36 days,"7,499",388,1267173
229,57 days,"2,272",124,73383147
230,13 days,"4,030",226,214165670
231,2 days,702,33,62626031
232,17 days,"2,755",82,85425635
233,1 day,357,9,59811385
234,122 days,"3,077",130,85201484
235,78 days,"3,064",178,2061692352
236,1 day,577,39,1293551
237,9 days,"2,240",84,1193200
238,30 days,"4,447",182,73402895
239,53 days,"2,410",113,119412616
240,33 days,"3,504",159,2061051875
241,5 days,"1,535",63,85753454
242,72 days,"5,585",249,99179107
243,63 days,"2,758",114,85311895
244,2 days,459,20,94510083
245,135 days,"5,555",182,94609552
246,2 days,54,2,2061355982
247,5 days,"2,295",114,89782670
248,2 days,720,43,85700336
249,116 days,"2,427",166,85545651
250,9 days,"1,959",113,73213600
251,2 days,832,43,77012741
252,53 days,"2,205",103,231398023
253,79 days,"4,360",171,102875426
254,67 days,"5,666",189,50608146
255,5 days,"1,013",55,2093846985
256,61 days,"1,661",100,85317478
257,3 days,658,22,85736627
258,8 days,"2,728",101,73224627
259,24 days,"2,442",78,1182744
260,9 days,"2,269",124,1128273
261,72 days,"7,640",327,73269200
262,9 days,"1,898",110,77039977
263,8 days,"2,265",102,77099903
264,30 days,"4,514",301,89783343
265,5 days,"1,728",68,85445936
266,10 days,"2,611",84,97324678
267,11 days,"3,798",186,73204877
268,1 day,739,23,118698249
269,2 days,490,43,73131288
270,65 days,894,55,85317787
271,8 days,"2,212",78,77077057
272,3 days,507,12,85389546
273,2 days,33,0,2060733058
274,1 day,94,5,1230994
275,1 day,304,12,73377179
276,23 days,"4,214",305,85099853
277,6 days,"3,921",114,69544231
278,2 days,"2,656",83,54342249
279,5 days,"2,965",174,65332868
280,2 days,691,31,93074588
281,2 days,557,29,5687826
282,2 days,525,13,5995103
283,5 days,"1,728",63,5923651
284,1 day,753,22,49992311
285,2 days,"1,327",77,49998157
286,2 days,"1,133",83,107003368
287,59 days,"20,827","1,056",107088231
288,3 days,"2,786",138,102350856
289,5 days,"3,504",259,53680027
290,7 days,"7,911",309,68701176
291,3 days,"1,663",76,78231368
292,3 days,"2,635",160,5909489
293,3 days,"1,853",134,6398826
294,19 hours,180,4,2060669151
295,152 days,"8,135",303,51661052
296,4 days,"1,442",163,70154647
297,5 days,"2,275",131,5919502
298,3 days,"2,310",204,6054160
299,31 days,"7,108",484,6148961
300,3 days,"1,205",66,71950180
301,83 days,"17,275",978,2061961649
302,1 day,"1,034",69,71872763
303,12 hours,181,3,102020160
304,4 days,"3,554",255,60076921
305,4 days,"1,283",94,50120356
306,3 days,"1,813",64,230512773
307,68 days,"5,159",230,50007178
308,1 day,760,93,106987895
309,2 days,236,10,6199225
310,2 days,"1,640",73,6409469
311,51 days,"22,294",603,2086813886
312,54 days,"5,338",331,2141895072
313,31 days,"3,183",143,5630877
314,2 days,562,24,53671314
315,2 days,821,39,50113119
316,46 days,"6,165",356,5759337
317,57 days,"5,343",272,71943228
318,2 days,956,52,6448102
319,77 days,"3,132",210,220548700
320,1 day,267,13,6045584
321,10 days,"3,254",260,6141409
322,1 day,378,12,236428293
323,2 days,275,15,5849494
324,2 days,196,6,337082616
325,26 days,"11,180",517,106956398
326,1 day,278,15,78334258
327,2 days,"2,285",163,54310779
328,3 days,"1,066",80,82675104
329,1 day,418,35,113197249
330,1 day,250,23,251301735
331,2 days,138,16,6363189
332,4 days,"1,298",106,87749205
333,2 days,499,30,51238264
334,3 days,711,40,51240557
335,1 day,"1,136",103,224162255
336,3 days,887,47,249889561
337,4 days,"1,789",121,5827409
338,14 days,"6,556",321,54333212
339,1 day,353,37,122483643
340,40 days,"2,786",120,53659904
341,1 day,254,20,102118933
342,11 days,"4,989",261,2146978665
343,73 days,"10,762",363,6162261
344,3 days,"1,414",60,114869824
345,2 days,406,20,71399232
346,4 days,882,76,5823707
347,1 day,628,18,217465385
348,1 day,284,11,6059361
349,1 day,245,12,69117301
350,2 days,"1,052",46,306859788
351,4 days,"3,470",177,6481625
352,62 days,"5,396",280,53139360
353,2 days,603,18,2060679231
354,2 days,363,24,2072151904
355,2 days,161,16,250202950
356,81 days,"2,574",147,102227123
357,1 day,248,14,199853504
358,3 days,526,44,306866175
359,59 days,"9,587",456,305927728
360,28 days,"11,233",654,6466276
361,185 days,"9,596",350,102172021
362,1 day,336,10,217799927
363,2 days,152,9,5661625
364,4 days,"1,545",41,5687020
365,12 days,"8,984",351,6449297
366,3 days,796,44,53660988
367,10 days,"2,370",184,71870921
368,3 days,669,65,106992488
369,1 day,440,36,98760763
370,2 days,"1,889",168,2060678718
371,2 days,818,44,65000378
372,103 days,"1,891",121,2061976128
373,80 days,"8,249",363,6003740
374,1 day,776,38,51434110
375,2 days,413,25,63258938
376,1 day,287,12,53708834
377,1 day,589,29,51230521
378,37 days,"3,028",223,6347719
379,2 days,805,26,5771274
380,2 days,864,22,5978049
381,2 days,508,21,306147581
382,2 days,"1,349",99,248747945
383,1 day,479,46,307021670
384,1 day,217,5,106944656
385,1 day,149,12,215426350
386,2 days,395,30,2060678437
387,4 days,"1,199",69,96743218
388,1 day,1,0,2060665929
389,2 days,339,17,249574266
390,2 days,619,51,6008401
391,2 days,530,22,2060952945
392,1 day,981,30,125503324
393,11 days,"2,423",132,236431780
394,12 days,"5,488",216,80458933
395,9 days,"4,994",219,5618720
396,1 day,749,46,6427561
397,1 day,602,35,234063424
398,1 day,103,1,6351949
399,1 day,226,16,114867420
400,23 days,"10,559",964,233615585
401,2 days,889,65,5771028
402,2 days,571,40,74991761
403,2 days,"1,092",47,79885549
404,39 days,"2,617",183,75001199
405,1 day,"1,269",98,54330661
406,2 days,457,14,304711718
407,57 days,"5,116",360,230017971
408,24 days,"4,436",254,69114206
409,2 days,907,64,88956010
410,277 days,"8,727",406,6082519
411,4 days,"1,670",131,114780419
412,1 day,"1,195",90,78251444
413,1 day,"1,043",67,228623256
414,2 days,739,55,247885028
415,1 day,597,47,2122645024
416,3 days,"1,339",44,51663737
417,4 days,"1,141",58,117556288
418,31 days,"13,709",489,6207532
419,17 days,"3,269",130,2060848097
420,44 days,"8,189",276,6028170
421,57 days,"5,439",268,2061453588
422,14 days,"4,760",375,233120466
423,3 days,616,26,6034601
424,4 days,929,72,5652431
425,3 days,881,40,10994768
426,2 days,"1,196",74,11060613
427,5 days,"3,863",140,68808800
428,1 day,478,33,121279412
429,1 day,"2,785",168,11734977
430,1 day,"1,478",85,68385249
431,1 day,443,30,52189500
432,2 days,"1,382",57,55342003
433,4 hours,41,3,83205915
434,2 days,749,18,108784557
435,3 days,"1,699",85,75257925
436,3 days,772,51,10872269
437,2 days,"2,007",74,10930839
438,5 days,"2,715",139,52168926
439,3 days,"1,896",145,11832692
440,4 days,"2,413",147,120736506
441,26 days,"9,945",404,11162441
442,41 days,"12,838",614,11026993
443,22 days,"13,326",339,11722743
444,2 days,615,39,123976096
445,1 day,415,21,70244083
446,4 days,"2,888",126,11041491
447,3 days,"1,218",68,10965541
448,15 hours,203,3,204978826
449,1 day,"1,072",86,11662347
450,2 days,581,39,92562989
451,20 hours,300,12,10899437
452,1 day,339,22,72013660
453,4 days,"1,280",87,11055140
454,3 days,"1,466",86,11035598
455,1 day,611,49,262276127
456,5 days,"1,305",109,11746535
457,58 days,"2,703",184,88991962
458,4 days,"3,506",196,11029247
459,1 day,240,20,333123171
460,9 days,"4,068",156,2111026523
461,8 hours,143,16,11813007
462,1 day,267,22,55321742
463,1 day,527,37,88011559
464,1 day,379,22,11090567
465,1 day,501,44,11718053
466,91 days,"8,078",382,121974284
467,5 days,"1,436",77,332953340
468,5 days,"1,235",55,67580287
469,3 days,499,24,199228654
470,1 day,91,0,2060678408
471,3 days,480,43,2060694864
472,1 day,929,40,10979488
473,1 day,724,61,96486816
474,9 hours,102,9,11691533
475,2 days,691,38,69185461
476,1 day,597,20,55340167
477,206 days,"22,329",440,68801261
478,5 days,"1,541",103,11770552
479,1 day,534,20,2060673785
480,4 days,"1,226",85,2064835696
481,120 days,"3,345",182,72271584
482,1 day,858,44,66660886
483,1 day,"1,177",95,55341423
484,2 days,314,15,10808858
485,1 day,223,11,246224161
486,2 days,785,22,11714675
487,12 days,"6,290",242,83192006
488,1 day,"1,208",103,10959086
489,2 days,692,28,80962983
490,85 days,"4,617",304,10847045
491,2 days,736,36,11217297
492,1 day,658,52,114159926
493,2 days,913,63,104405791
494,1 day,"1,158",75,110236456
495,2 days,270,15,102989716
496,4 days,"1,062",51,75240068
497,3 days,919,58,2132070758
498,3 days,"1,870",95,70957545
499,1 day,384,15,300047826
500,116 days,"9,018",298,10906125
501,1 day,360,32,70192187
502,1 day,509,28,144754857
503,1 day,707,31,68804848
504,4 days,"1,817",58,11006955
505,4 days,"1,442",97,10963380
506,1 day,189,5,333040032
507,87 days,"6,215",315,102515169
508,18 days,"6,256",232,144737416
509,4 days,"1,073",64,83196841
510,1 day,829,43,11169919
511,1 day,800,29,110208877
512,17 days,"8,837",403,10867905
513,16 days,"4,306",238,71271575
514,68 days,"7,247",257,88983593
515,5 days,"1,359",88,11196494
516,5 days,"1,828",78,52155377
517,2 days,480,19,125935184
518,2 days,145,11,243737475
519,1 day,371,23,262286058
520,4 days,817,36,121205922
521,22 days,"2,783",101,84742540
522,2 days,716,51,10968332
523,4 days,"1,658",67,325950596
524,12 days,"4,103",124,11031068
525,1 day,129,8,2060675891
526,110 days,"5,487",230,11127467
527,1 day,518,35,2064788937
528,1 day,267,14,67599015
529,1 day,"1,116",55,82547876
530,103 days,"5,511",247,11662119
531,24 days,"4,373",329,69177770
532,9 days,"2,173",141,2060757214
533,1 day,507,20,82541211
534,113 days,797,58,10848145
535,1 day,227,5,72544347
536,4 days,601,47,92248796
537,4 days,"1,043",59,10982110
538,101 days,"5,708",288,69180171
539,4 days,"1,201",55,2060706710
540,25 days,"2,460",131,108781125
541,61 days,"4,344",208,11091802
542,2 days,351,11,71260029
543,4 days,"1,375",113,90070109
544,3 days,632,33,92410829
545,1 day,451,17,10993448
546,3 days,538,54,11060075
547,4 days,"1,406",49,68804561
548,22 days,"12,268",325,10899676
549,2 days,733,23,52178703
550,1 day,526,15,68822505
551,54 days,"5,463",151,70958638
552,5 days,"1,155",64,195150925
553,3 days,463,32,11101374
554,5 days,"1,401",67,110177511
555,1 day,313,18,82562230
556,10 days,"4,210",216,242979178
557,92 days,"3,833",140,144771591
558,29 days,"3,759",146,108235565
559,8 days,"3,037",159,11047842
560,3 days,704,30,195158901
561,3 days,"2,572",140,14416165
562,2 days,"1,877",81,61919200
563,2 days,"3,056",157,2087926892
564,4 days,"2,013",130,205779461
565,5 days,"1,703",118,60022255
566,2 days,"2,829",130,14839115
567,2 days,730,42,14905986
568,5 days,"4,950",205,49852030
569,3 days,844,63,103574166
570,14 days,"5,700",345,14286059
571,42 days,"8,132",315,105317964
572,2 days,"2,068",100,228821600
573,2 days,639,19,68630510
574,17 hours,256,18,76329582
575,7 days,"5,721",369,14863784
576,27 days,"5,922",308,76337663
577,2 days,"1,061",95,171113972
578,4 days,"2,597",151,49829757
579,2 days,970,109,14458388
580,17 days,"8,303",338,229289891
581,3 days,"1,132",57,14934048
582,4 days,"2,293",143,14746706
583,30 days,"6,706",326,14708537
584,12 days,"4,176",170,76599920
585,4 days,"2,520",123,60952244
586,2 days,"1,141",41,83362763
587,6 days,"1,544",133,99882795
588,1 day,843,43,228828341
589,1 day,434,21,14409390
590,4 days,"1,015",82,243422287
591,18 days,"6,292",361,51087123
592,2 days,"2,427",112,60835786
593,1 day,589,19,14341282
594,2 days,894,56,14832627
595,15 days,"7,647",350,228818411
596,17 days,"8,278",303,14498433
597,2 days,"1,231",53,2060714697
598,150 days,"3,780",268,2062668900
599,2 days,858,58,51100488
600,62 days,"4,740",290,71758514
601,4 days,"2,115",106,14730238
602,1 day,416,32,14973998
603,2 days,"1,081",74,35872596
604,1 day,558,13,80169217
605,1 day,280,14,55490447
606,2 days,777,40,14849842
607,2 days,257,14,69897961
608,43 days,"4,679",280,118313919
609,1 day,"1,306",95,14597181
610,2 days,"1,152",41,70832564
611,2 days,523,20,71126664
612,2 days,"1,090",82,58507537
613,1 day,296,17,223793730
614,4 days,"2,386",97,105420645
615,1 day,655,53,14230214
616,2 days,747,54,71367996
617,1 day,520,20,99381131
618,,,,14343006
619,52 days,"5,189",225,99925676
620,2 days,573,38,14773764
621,13 days,"5,772",235,98016112
622,5 days,996,71,88810365
623,3 days,"1,629",73,96829655
624,8 days,"3,108",152,55141532
625,1 day,959,53,76339940
626,1 day,326,20,237719232
627,2 days,180,6,69995306
628,1 day,355,20,101246336
629,2 days,283,9,69901708
630,2 days,205,8,103613806
631,2 days,272,12,14976528
632,1 day,341,23,35825509
633,14 days,"2,643",276,14436645
634,7 days,"1,238",82,58501091
635,1 day,405,15,51097433
636,1 day,284,18,14718320
637,1 day,"1,051",81,71756728
638,39 days,"5,601",359,91029781
639,3 days,747,60,14288115
640,2 days,"1,011",48,14808681
641,12 days,"2,092",113,14526052
642,37 days,"3,244",157,76359527
643,4 days,887,67,49836389
644,2 days,598,47,76359108
645,2 days,840,50,51108762
646,1 day,297,16,14116979
647,2 days,655,27,14308608
648,2 days,712,49,14734637
649,2 days,952,48,2063700911
650,10 days,"3,911",313,105411037
651,1 day,351,21,2060673907
652,11 days,"5,588",227,14176956
653,2 days,488,40,237722839
654,1 day,633,38,14653154
655,9 days,"2,689",192,69856621
656,29 days,"9,315",333,227622950
657,2 days,"1,204",47,58598222
658,47 days,"7,917",281,105204114
659,2 days,125,2,14899124
660,1 day,545,47,35816441
661,1 day,256,4,227386413
662,5 days,"1,164",69,93099965
663,68 days,"3,766",220,14927953
664,2 days,975,84,14978547
665,1 day,500,30,14806255
666,2 days,967,52,2060774801
667,5 days,"1,550",69,99900545
668,1 day,446,34,105257841
669,1 day,449,20,2094536240
670,1 day,248,14,298038797
671,1 day,735,55,105236999
672,45 days,"11,432",408,105264317
673,25 days,"4,849",163,70010346
674,2 days,659,20,35887159
675,1 day,286,18,227393691
676,1 day,407,28,71751823
677,3 days,"1,390",56,14212706
678,107 days,"4,387",244,105261468
679,4 days,"1,227",64,69944460
680,1 day,751,67,2060677592
681,1 day,334,33,59932858
682,1 day,761,65,70827340
683,2 days,210,11,69878800
684,3 days,"1,281",55,52970257
685,2 days,671,24,2070580040
686,7 days,"5,178",307,14550784
687,15 days,"3,134",124,76592317
688,61 days,"6,670",242,87939636
689,2 days,706,47,60831336
690,1 day,104,2,237700233
691,2 days,488,31,88808710
692,1 day,498,21,105429797
693,96 days,"3,457",238,14905126
694,114 days,"4,218",174,14985270
695,1 day,457,8,54450511
696,76 days,"15,384",495,2062922543
697,46 days,"4,041",188,14106156
698,2 days,"1,075",98,14131106
699,2 days,205,14,2060678380
700,1 day,546,44,35955069
701,2 days,646,55,101336347
702,18 days,"1,808",94,108590443
703,2 days,"4,727",168,46091760
704,3 days,"3,126",173,337205738
705,2 days,"1,748",104,45946980
706,5 days,"2,757",80,70741873
707,7 days,"2,520",125,46464844
708,4 days,"2,366",127,47500069
709,5 days,"2,310",100,64430615
710,4 days,"2,092",64,44749216
711,1 day,540,22,46243696
712,4 days,"2,394",88,71035112
713,4 days,916,56,68971804
714,4 days,"1,143",73,46215921
715,3 days,874,34,66139249
716,3 days,"1,528",47,66161279
717,4 days,"1,096",66,294889879
718,1 day,442,15,46261090
719,3 days,"1,303",58,48029902
720,3 days,"1,363",56,98973250
721,1 day,407,18,66772053
722,15 days,"9,501",618,46048140
723,5 days,903,46,44548617
724,10 days,"8,643",355,45845546
725,17 days,"20,194","1,000",43828569
726,5 days,"1,920",66,67406750
727,3 days,"1,815",105,46070621
728,53 days,"14,520",759,43613825
729,8 days,"5,640",213,46104048
730,8 days,"2,053",132,47938287
731,43 days,"14,009",468,47198737
732,3 days,"2,105",131,44484267
733,96 days,"19,493",668,44445343
734,9 days,"5,789",159,46581581
735,3 days,743,60,44851715
736,36 days,"8,506",403,46552377
737,3 days,"3,093",223,44684018
738,7 days,"3,280",275,44976578
739,59 days,"1,615",134,47975086
740,13 days,"5,187",237,66141249
741,7 days,"4,807",321,44530910
742,7 days,654,50,55745272
743,2 days,"1,178",64,54707234
744,9 days,"2,452",150,43653197
745,4 days,"3,023",116,48043811
746,5 days,"4,063",153,45085050
747,4 days,"2,983",191,44631517
748,4 days,"2,103",88,45596818
749,8 days,"2,478",104,125961359
750,3 days,781,75,42885475
751,10 days,"1,884",100,82052263
752,7 days,"5,846",177,66133798
753,3 days,"1,235",102,44573859
754,16 days,"4,406",354,44730260
755,57 days,"2,572",127,45715382
756,2 days,935,73,48088801
757,20 days,"3,584",273,42754046
758,4 days,"1,365",124,44899635
759,55 days,"3,764",213,43515690
760,29 days,"3,256",209,68582232
761,12 days,"6,399",293,44327853
762,21 hours,104,5,43370712
763,40 days,"6,031",258,42928221
764,2 days,524,30,82515468
765,3 days,"1,332",92,2065063778
766,11 days,"2,566",166,47396641
767,3 days,753,59,87656915
768,1 day,201,5,2060673849
769,3 days,"1,124",73,98388098
770,176 days,"16,294",734,45082490
771,3 days,998,64,42778132
772,3 days,875,28,2090287230
773,57 days,"3,856",303,223005558
774,2 days,809,53,306072051
775,2 days,924,69,46325249
776,5 days,"1,294",56,47728929
777,3 days,"1,228",79,44606875
778,66 days,"10,072",485,47826188
779,29 days,"4,009",250,89744501
780,12 days,"5,816",322,42984717
781,4 days,694,79,2060710441
782,9 days,"3,461",157,44665056
783,1 day,285,11,70412292
784,1 day,221,12,45647900
785,4 days,"1,812",61,47101749
786,2 days,528,34,44520576
787,5 days,"1,516",79,2085687841
788,2 days,600,18,46858685
789,1 day,489,36,103339684
790,15 days,"3,932",154,43402878
791,12 days,"3,309",235,44186779
792,5 days,"1,500",73,2094962452
793,88 days,"9,393",536,44516064
794,16 days,"4,324",285,46081991
795,2 days,229,21,2066413463
796,1 day,585,54,45860143
797,2 days,"1,071",87,46705182
798,36 days,"6,059",305,337139560
799,1 day,134,6,47990833
800,9 days,"4,319",161,54440809
801,20 days,"9,493",391,47469771
802,3 days,"2,053",79,47191801
803,3 days,671,28,306070458
804,4 days,806,16,44827077
805,1 day,359,17,44801745
806,2 days,293,21,46453586
807,3 days,617,26,48062431
808,3 days,"1,302",137,44805083
809,3 days,947,66,44286872
810,18 days,"7,111",432,44146703
811,2 days,143,4,2084955446
812,4 days,996,60,45926449
813,5 days,811,22,47581497
814,7 days,"1,834",85,98382868
815,5 days,"1,032",87,44428311
816,1 day,175,11,104243428
817,3 days,784,34,45784610
818,2 days,976,68,46419980
819,1 day,329,8,45743768
820,15 days,"3,740",145,45919938
821,19 days,"6,099",335,2084055276
822,2 hours,16,2,2060665701
823,1 day,370,27,44791180
824,10 days,"3,726",283,43708103
825,2 days,"1,173",83,164055646
826,3 days,400,17,66190561
827,1 day,458,19,47347153
828,3 days,919,61,46978267
829,5 days,923,22,43439506
830,1 day,289,21,47444762
831,1 day,312,20,44982904
832,21 hours,231,13,46531545
833,85 days,"2,046",80,71073524
834,4 days,880,72,47675669
835,1 day,375,16,81779285
836,3 days,469,11,44571261
837,13 hours,346,4,44673705
838,185 days,"8,032",484,42755314
839,1 day,"1,462",103,81819618
840,1 day,135,4,68089542
841,1 day,516,22,43496954
842,3 days,580,39,48073385
843,1 day,151,7,338068434
844,1 day,135,9,46019147
845,1 day,283,28,103258451
846,8 days,"1,385",64,47446899
847,4 days,"1,342",56,308874667
848,92 days,"1,671",131,43181553
849,7 days,"1,758",127,45891610
850,80 days,"12,672",602,47682995
851,2 days,"1,180",36,45493827
852,1 day,125,11,130952287
853,1 day,314,12,123460532
854,4 days,"1,013",44,43722239
855,5 days,"1,578",88,45207219
856,1 day,410,15,70743081
857,2 days,395,40,52952061
858,2 days,261,6,47599851
859,3 days,"3,784",156,27453769
860,3 days,"2,573",100,26318670
861,7 days,"12,591",374,28316718
862,3 days,992,88,28890959
863,3 days,"1,487",114,29066454
864,4 days,"1,937",125,90389487
865,8 days,"5,486",248,96506053
866,7 days,"2,697",84,26118110
867,3 days,673,30,67632165
868,3 days,"1,304",69,28938816
869,1 day,616,18,28471534
870,2 days,709,39,28485964
871,1 day,310,16,29215938
872,4 days,933,56,55479172
873,1 day,378,26,53078038
874,2 days,"1,282",25,26589553
875,1 day,664,27,120743736
876,3 days,964,68,58200794
877,40 days,"18,003",775,26152086
878,5 days,"1,770",51,83734138
879,2 days,"1,077",59,29421289
880,3 days,"1,250",56,28826144
881,3 days,851,21,27483483
882,10 days,"5,133",258,26184125
883,34 days,"7,066",427,193862406
884,2 days,"1,348",124,124847552
885,15 days,"8,469",600,65066393
886,1 day,213,9,331625825
887,4 days,"1,088",54,338042104
888,9 days,"3,020",208,28816234
889,4 days,"1,152",101,28801654
