,Type,Year Built,Heating,Cooling,Parking,Lot,Price/sqft,Buyers Agency Fee,zpid
0,Single family residence,Built in 2018,Natural gas,Central air,2 Attached garage spaces,"6,259 sqft",$266 price/sqft,3% buyers agency fee,247509225
1,Single family residence,Built in 1959,Forced air,"Ceiling fan(s), central air",1 Attached garage space,"7,998 sqft",$263 price/sqft,3% buyers agency fee,13602165
2,Single family residence,Built in 1984,Forced air,Central air,2 Attached garage spaces,"9,444 sqft",$214 price/sqft,2.5% buyers agency fee,13561330
3,Single family residence,Built in 1961,Forced air,"Ceiling fan(s), central air",2 Attached garage spaces,"9,350 sqft",$178 price/sqft,3% buyers agency fee,13600860
4,Single family residence,Built in 2018,Forced air,Central air,3 Attached garage spaces,"5,501 sqft",$184 price/sqft,3% buyers agency fee,247511103
5,Single family residence,Built in 1959,Forced air,None,1 Garage space,"6,430 sqft",$184 price/sqft,3% buyers agency fee,13619112
6,Single family residence,Built in 1968,Forced air,None,2 Garage spaces,"7,440 sqft",$183 price/sqft,3% buyers agency fee,13615352
7,Single family residence,Built in 2020,"Forced air, natural gas",Central air,2 Attached garage spaces,"7,788 sqft",$212 price/sqft,2.5% buyers agency fee,294979957
8,Single family residence,Built in 1997,Forced air,Central air,2 Attached garage spaces,"5,384 sqft",$258 price/sqft,3% buyers agency fee,13629281
9,Single family residence,Built in 2000,Forced air,"Ceiling fan(s), central air",2 Attached garage spaces,"6,974 sqft",$343 price/sqft,3% buyers agency fee,59736095
10,Single family residence,Built in 1997,"Forced air, solar",Attic fan,3 Attached garage spaces,"6,534 sqft",$174 price/sqft,3% buyers agency fee,13573798
11,Single family residence,Built in 2011,Forced air,Central air,2 Attached garage spaces,"3,136 sqft",$198 price/sqft,3% buyers agency fee,114184528
12,Single family residence,Built in 1978,"Forced air, natural gas",Central air,2 Attached garage spaces,"8,102 sqft",$149 price/sqft,2.5% buyers agency fee,13543937
13,Single family residence,Built in 1950,"Electric, forced air",Central air,3 Garage spaces,"1,701 sqft",$250 price/sqft,3% buyers agency fee,13607304
14,Single family residence,Built in 2020,Forced air,Central air,2 Attached garage spaces,"2,156 sqft",$244 price/sqft,3% buyers agency fee,338030102
15,Single family residence,Built in 1998,"Forced air, natural gas",Ceiling fan(s),3 Attached garage spaces,0.49 Acres,$163 price/sqft,3% buyers agency fee,13555621
16,Single family residence,Built in 1996,Forced air,"Ceiling fan(s), central air",3 Attached garage spaces,0.37 Acres,$184 price/sqft,3% buyers agency fee,13651688
17,Single family residence,Built in 1909,Forced air,Central air,2 Garage spaces,"8,751 sqft",$236 price/sqft,2.0% buyers agency fee,13671198
18,Single family residence,Built in 1984,Gravity,Other,1 Attached garage space,"4,791 sqft",$360 price/sqft,3% buyers agency fee,13543561
19,Townhouse,Built in 1974,"Baseboard, electric, forced air, natural gas, passive solar",Ceiling fan(s),2 Attached garage spaces,"2,365 sqft",$180 price/sqft,3% buyers agency fee,13557461
20,Single family residence,Built in 1963,Forced air,None,1 Attached garage space,"8,751 sqft",$174 price/sqft,3% buyers agency fee,13619653
21,Single family residence,Built in 1968,Forced air,None,2 Garage spaces,"10,441 sqft",$148 price/sqft,3% buyers agency fee,13591035
22,Single family residence,Built in 2015,"Forced air, natural gas","Ceiling fan(s), central air",2 Attached garage spaces,1.24 Acres,$273 price/sqft,2.5% buyers agency fee,181721490
23,Single family residence,Built in 2015,"Forced air, natural gas","Ceiling fan(s), central air",2 Attached garage spaces,"6,251 sqft",$180 price/sqft,3% buyers agency fee,181556706
24,Single family residence,Built in 2016,"Forced air, natural gas","Ceiling fan(s), central air",3 Attached garage spaces,0.33 Acres,$181 price/sqft,3% buyers agency fee,181738611
25,Condominium,Built in 2005,"Forced air, natural gas",Central air,2 Attached garage spaces,,$227 price/sqft,3% buyers agency fee,69043953
26,Single family residence,Built in 1983,"Forced air, natural gas",Central air,2 Attached garage spaces,"7,372 sqft",$329 price/sqft,2.8% buyers agency fee,13614336
27,Single family residence,Built in 1942,Forced air,Central air,Garage,"4,275 sqft",$189 price/sqft,3% buyers agency fee,13610394
28,Single family residence,Built in 1981,"Forced air, natural gas, wood",Ceiling fan(s),2 Attached garage spaces,"10,454 sqft",$191 price/sqft,3% buyers agency fee,13579980
29,Single family residence,Built in 1983,"Forced air, natural gas",Ceiling fan(s),2 Attached garage spaces,"6,804 sqft",$273 price/sqft,3% buyers agency fee,13566737
30,Single family residence,Built in 1898,Forced air,Central air,Garage,"2,622 sqft",$351 price/sqft,2.5% buyers agency fee,13667169
31,Single family residence,Built in 1915,Forced air,None,1 Garage space,"6,751 sqft",$232 price/sqft,3% buyers agency fee,13665230
32,Single family residence,Built in 1993,"Forced air, natural gas",Ceiling fan(s),2 Attached garage spaces,"7,126 sqft",$167 price/sqft,3% buyers agency fee,13560440
33,Single family residence,Built in 1972,Forced air,Ceiling fan(s),2 Attached garage spaces,"8,360 sqft",$213 price/sqft,2.5% buyers agency fee,13581140
34,Single family residence,Built in 1979,Forced air,None,2 Attached garage spaces,0.27 Acres,$271 price/sqft,3% buyers agency fee,13599823
35,Single family residence,Built in 2020,"Forced air, natural gas","Ceiling fan(s), central air",2 Attached garage spaces,"3,825 sqft",$249 price/sqft,3% buyers agency fee,338032294
36,Single family residence,Built in 2017,Natural gas,"Ceiling fan(s), central air",2 Attached garage spaces,"8,860 sqft",$262 price/sqft,2.75% buyers agency fee,181739895
37,Condominium,Built in 2003,"Forced air, natural gas","Ceiling fan(s), central air",1 Garage space,,$326 price/sqft,3% buyers agency fee,2060748905
38,Single family residence,Built in 1985,Forced air,"Attic fan, ceiling fan(s)",2 Attached garage spaces,0.45 Acres,$217 price/sqft,3% buyers agency fee,13579333
39,Single family residence,Built in 2020,"Forced air, natural gas","Ceiling fan(s), central air",2 Attached garage spaces,"3,825 sqft",$186 price/sqft,2.5% buyers agency fee,338030560
40,Single family residence,Built in 1901,"Hot water, radiant",Ceiling fan(s),2 Attached garage spaces,"10,500 sqft",$220 price/sqft,3% buyers agency fee,181641608
41,Single family residence,Built in 2006,"Forced air, natural gas",Ceiling fan(s),2 Attached garage spaces,"3,388 sqft",$172 price/sqft,3% buyers agency fee,79847876
42,Single family residence,Built in 1964,Forced air,Ceiling fan(s),Garage,"6,891 sqft",$186 price/sqft,3% buyers agency fee,13588546
43,Single family residence,Built in 1973,Forced air,Ceiling fan(s),2 Attached garage spaces,"10,001 sqft",$229 price/sqft,2.75% buyers agency fee,13578650
